LANGUAGE, English,
STRS_license_truck,Truck License,
STRS_license_boat,Boat License,
STRS_license_air,Air Vehicle License,
STRS_license_jet,Jet Pilots License,
STRS_license_kopfgeld,Bounty-Hunter License,
STRS_license_terror,Combat Training,
STRS_license_uni,University Exam,
STRS_license_bank,Bank Insurance,
STRS_license_bomb,Bomb Training,
STRS_license_lockpick,Lock Pick Training,
STRS_license_engineer,Engineer Training,
STRS_license_explosive,Explosives Training,
STRS_license_probator,Civ Shop Buy License,
STRS_license_coppatrol,Patrol Officer Training,
STRS_license_copresponse,Criminal Response Officer Training,
STRS_license_copairsupport,Air Support Officer Training,
STRS_license_copswat,SOBR Training,
STRS_license_adminlicense,Admin,
STRS_license_glassblowerlicense,Glass Blower Training,
STRS_license_pmc,PMC,
STRS_license_medic,Medical Training,
STRM_mission_marker_license1,Car/Pick-up-License,
STRM_mission_marker_license2,Handgun/SMG-License,
STRM_mission_marker_license3,Sniper/MG-License,
STRM_mission_marker_license4,Boat License,
STRM_mission_marker_license_airport,Air License,
STRM_mission_marker_license5,Trucker/Oil License,
STRM_mission_marker_university,Uni & Training,
STRM_mission_marker_Alcohol,Alcohol/Tobacco License,
STRS_item_addinfo_keine,none,
STRS_item_hideout,Hideout,
STRS_item_hideout_info,A Hideout. Use it outside the cities to place it. At the flag,
STRS_inventar_hideout_wrongplace,You are too close to a city so you can't build your hideout here.,
STRS_inventar_no_money_hideout,You can't afford the hideout.,
STRS_inventar_bought_hideout,"%1, you built a Hideout here.",
STRS_variablen_hideout_small,Small Hideout,
STRS_variablen_hideout_middle,Medium Hideout,
STRS_variablen_hideout_large,Large Hideout,
STRS_variablen_hideout_addon_firstaid,First Aid,
STRS_variablen_hideout_addon_teleporter,Teleporter,
STRS_variablen_hideout_addon_banking,Internet Banking,
STRS_hideoutheal_nouse,You are not injured.,
STRS_hideoutheal_use,You are healing yourself,
STRS_hideoutheal_used,Your wounds are now healed.,
STRS_hideoutaddons_nobuy,You can't afford this add-on.,
STRS_hideoutaddons_buy,You bought that hideout add-on for $%1.,
STRS_hideoutaddons_repaired,You repaired your hideout.,
STRS_hideoutaddons_norepair,You can't repair your hideout because it is not damaged.,
STRS_hideoutaction_nobuy,You can't afford that hideout.,
STRS_hideoutaction_already,You already own a hideout.,
STRS_hideoutaction_info,You bought a hideout. It is now available in your inventory (Place it by selecting it in the inventory and click use. Note: You can't place the hideout inside towns.),
STRS_hideout_flagowner,The owner of this hideout is %1,
STRS_hideout_locked_entered,%1 has entered your hideout.,
STRS_hideout_locked,Hideout locked.,
STRS_hideout_unlocked,Hideout unlocked.,
STRS_hideout_marker,Your Hideout,
STRS_item_alreadygothideout,You already have a hideout.,
STRS_item_versicherung,Bank Insurance,
STRS_item_versicherung_info,You can't lose any money when the bank is robbed while having this item in your inventory. Each time the bank gets robbed one insurance item will be removed.,
STRS_item_impound,Impound Vehicle Ticket,
STRS_item_impound_info,With this ticket you can impound a vehicle,
STRS_inv_item_ziptie_info,Use this to restrain people while they are stunned.,
STRS_inventar_impound_zuweit,There is no vehicle here,
STRS_inventar_impound_gesehen,%2(%1) has impounded vehicle (%3)!,
STRS_inventar_impound_already,You cant impound your own vehicle!!.,
STRS_inventar_impound_success,You have impounded this vehicle!,
STRS_inventar_impound_noluck,You have failed to impound this vehicle,
STRS_item_lockpick,Lock Pick,
STRS_item_lockpick_info,With this device you can steal other vehicles and acquire the keys.,
STRS_inventar_lockpick_zuweit,No vehicle close enough.,
STRS_inventar_lockpick_gesehen,%1 was seen stealing a vehicle (registration plate: %2)!,
//STRS_inventar_lockpick_gesehen,%1(%2) was seen stealing a vehicle (registration plate: %3)!,
STRS_inventar_lockpick_already,you already own this vehicle.,
STRS_inventar_lockpick_success,You got this vehicle!,
STRS_inventar_lockpick_noluck,The lockpick broke.,
STRS_item_holz,Wood,
STRS_item_eisenerz,Iron Ore,
STRS_item_mineraloel,Mineral Oil,
STRS_item_ebauteile,Electronic Components,
STRS_item_silizium,Silicon,
STRS_item_kupfer,Copper,
STRS_item_stahl,Steel,
STRS_item_schwarzpulver,Black Powder,
STRS_item_schwefel,Sulphur,
STRS_item_kohle,Coal,
STRS_item_silver,Silver,
STRS_item_gold,Gold,
STRS_item_Diamond,Diamond,
STRS_item_erdoel,Petroleum,
STRS_item_glas,Glass,
STRS_item_plastik,Plastic,
STRS_item_sand,Sand,
STRS_item_stahlwolle,Steel Wool,
STRS_item_Marihuana_Plant,Used to make drugs,
STRS_item_Bundle_of_Grapes,Used to make wine,
STRS_item_oil,Used to make oil barrels,
STRS_FoodContainer,imported from other countrys,
STRS_WeaponContainer,imported from other countrys,
STRS_MedicalContainer,imported from other countrys,
STRS_SupplyContainer,imported from other countrys,
STRM_verseuchte_zone,Contaminated Zone,
STRS_item_farmitem_info,This item can be used in order to create other items in factories.,
STRS_item_gold_info,This can be used to make gold bricks,
STRS_addaction_gesetz,Change the Law,
STRD_dialogandere_gesetze_header,Change laws (You have to choose a slot in the list below. It may be empty.),
STRD_dialogandere_gesetze_submit,Change!,
STRS_gilde_gesetze_public,Law #%1 has been changed. This is the new Law: %2,
STRS_stunned_enabled,You have been Stunned. Input disabled for a few seconds.,
STRS_stunned_disabled,You recovered.,
STRS_stunned_iamtheone,I stunned %1! ,
STRS_stunned_incap,You Have been incapacitated.\nUse the Animation menu and play the animation -normal- in order to stand up again.,
STRS_alreadygotshop,You already own this building.,
STRS_gotshop,"%1, you bought this building for $%2.",
STRS_cop_inprison,You are in prison for either team-killing cops or firing repeatedly in a restricted area.,
STRS_cop_freeprison,You are free again .,
STRM_mission_marker_fac_weapon,Weapon Factory,
STRM_mission_marker_fac_vehicle,Vehicle Factory,
STRM_mission_marker_fac_item,General Factory,
STRM_mission_marker_fac_res,Resource Factory,
STRM_mission_marker_mine_erz,Iron Ore Mine,
STRM_mission_marker_mine_oel,Oil Well,
STRM_mission_marker_mine_kupfer,Copper Mine,
STRM_mission_marker_mine_holz,Wood,
STRM_mission_marker_mine_sand,Sand,
STRM_mission_marker_mine_silizium,Silicon Mine,
STRM_mission_marker_mine_schwefel,Sulphur Mine,
STRM_mission_marker_mine_kohle,Coal Mine,
STRS_functions_crimelog_msg1,Robbed the bank and stole $%1.,
STRS_functions_crimelog_msg2,Stole money from another civ.,
STRS_functions_crimelog_msg3,Killed another civ.,
STRS_functions_crimelog_msg4,Killed another cop.,
STRS_functions_crimelog_msg5,Was sent to prison.,
STRS_functions_crimelog_msg6,Was released from prison.,
STRS_functions_crimelog_msg7,Escaped from prison.,
STRS_functions_crimelog_msg8,Has died.,
STRS_functions_crimelog_msg9,Paid a ticket of %1.,
STRS_functions_crimelog_msg10,Used a bomb.,
STRS_functions_crimelog_msg11,Had a slave.,
STRS_functions_crimelog_msg13,Was seen stealing %1,
STRS_functions_crimelog_msg14,Was seen attempting to steal,
STRS_functions_crimelog_msg15,Is an Assassin,
STRS_addaction_wahlen,Elect a President,
STRS_addaction_chief,Elect a Chief,
STRS_chief_votedfor,You voted for %1 to be Police Chief. The result will be shown at the end of the current government.,
STRS_chief_nomajor,Currently no Chief of police has been elected.,
STRS_chief_majorstays,The current chief of police stays.,
STRS_chief_new,%1 is now the Police Chief! He was voted with %2 votes.,
STRD_description_wahl_header,Election,
STRD_description_wahl_submit,Elect,
STRS_mayor_new,%1 is now the new President! He won with %2 votes.,
STRS_regierung_votedfor,You voted for %1. The result will be shown at the end of the current government.,
STRS_regierung_nomajor,Currently no President has been elected.,
STRS_regierung_majorstays,The old President stays.,
STRD_description_steuer_header,Change Taxes,
STRD_description_steuer_submit,Change taxes!,
STRS_dialogandere_steuerdialog_itemsteuer,Item tax: %1 Percent,
STRS_dialogandere_steuerdialog_fahrzeugsteuer,Vehicle tax: %1 Percent,
STRS_dialogandere_steuerdialog_magazinsteuer,Weapon Magazine tax: %1 Percent,
STRS_dialogandere_steuerdialog_waffesteuer,Weapon tax: %1 Percent,
STRS_dialogandere_steuerdialog_banksteuer,Bank Transfer tax: %1 Percent,
STRS_addaction_steuern,Change taxes,
STRS_player_not_ingame,Error: Player not in-game.,
STRS_maxmoney,You can't have more than $10000000 in your inventory. Money has been removed.,
STRS_maxbank,You can't have more than $10000000 in your bank. Money has been removed.,
STRS_not_copaction,You are not a cop and can't use this action.,
STRS_no_money,not enough cash.,
STRS_check_inventarmoneh,You have $%1.,
STRS_not_ingame,Selected Player is not in-game.,
STRS_wrong_input,Wrong Input. You are not allowed to use that character (%1).,
STRS_text_zu_lang,The entered text is too long.,
STRS_no_selection,Nothing selected.,
STRS_empty_string,,
STRS_ja,Yes,
STRS_nein,No,
STRS_keine,None,
STRS_keins,Nothing,
STRS_were,were,
STRS_nowere,were not,
STRS_no_valid_number,The value is not a valid number.,
STRD_grafikeinstellungen_header,Settings,
STRD_grafikeinstellungen_header_terrain,Terrain Detail,
STRD_grafikeinstellungen_header_viewdistance,View distance,
STRD_grafikeinstellungen_close,Close,
STRS_inv_kein_moneh,Not enough money.,
STRS_inv_no_valid_number,The value is not a valid number.,
STRS_inv_fac_buy,Buy this factory ($%1),
STRS_inv_fac_mani,Manufacture an item,
STRS_inv_fac_storage,Storage,
STRS_inv_fac_success,Item manufactured!,
STRS_inv_no_selection,You did not select an item.,
STRS_inv_fac_can't_mani_item,You can't manufacture this item.,
STRS_inv_fac_not_enough,You do not have enough items in the storage of this factory.,
STRS_inv_facdialog_menge,%1 (%2x - %3 available),
STRS_inv_description_factory_manifacture,Manufacture (%1x),
STRS_inv_fac_dia_herstellen,M A N U F A C T U R E - I T E M S,
STRS_inv_fac_dia_lager,FUNDS NEEDED - STORAGE,
STRS_inv_actions_itemgather,Gather Item,
STRS_inv_actions_buy,Buy %1 ($%2),
STRS_inv_buylicense_alreadytrue,You already have that License.,
STRS_inv_buylicense_nomoney,You do not have enough money for that license.,
STRS_inv_buylicense_gottraining,You bought a %2 for $%1.,
STRS_inv_buylicense_alreadyfalse,You do not have that License.,
STRS_inv_buylicense_losttraining,You lost your %1.,
STRS_inv_buyitems_get_zuschwer,Your weight reached the maximum capacity. You are not able to carry more objects.,
STRS_inv_buyitems_get_erhalten,You got %1 %2.,
STRS_inv_buyitems_notallowed,You are not allowed to buy this item.,
STRS_inv_can'tUseNow,You can't use the inventory now.,
STRS_inv_inventar_weggeworfen,You dropped the item.,
STRS_inv_inventar_drop_zuwenig,You don't have that many objects to drop.,
STRS_inv_inventar_ablege_verbot,You are not allowed to drop this object.,
STRS_inv_inventar_can'tuse,You can't use this item.,
STRS_inv_inventar_gotfromotherplayer,You got %1 %2 from %3.,
STRS_inv_inventar_can'tdrop,You can not drop an object right now.,
STRS_inv_inventardialog_empty,Your inventory is empty.,
STRS_inv_inventardialog_amount,Amount: %1,
STRS_inv_storage_took,You took %1 of the Item.,
STRS_inv_storage_toomuch,There are not that many items in the storage.,
STRS_inv_storage_dropnotallowed,Not allowed to drop that item in a factory.,
STRS_inv_storage_dropunablesomuch,You are not able to drop that much.,
STRS_inv_storage_dropped,You dropped %1 of the item.,
STRS_inv_storage_can'tdropsomuch,You can't drop that much here.,
STRS_inv_storage_deleted,%1 units of the item deleted.,
STRS_inv_storage_spam,You are still taking/dropping items... wait a few seconds.,
STRS_inv_alreadygotshop,You already own this building.,
STRS_inv_fabrik_dialogheader1,Take Items,
STRS_inv_fabrik_dialogheader2,Store Items,
STRS_inv_storagedialog_take,Take %1 Item(s) (%2kg),
STRS_inv_storagedialog_drop,Drop %1 Item(s) (%2kg),
STRS_inv_shopdialog_money,Money: $%1,
STRS_inv_shopdialog_itemshop,Your current Money: $%1,
STRS_inv_buyitems_maxgewicht,Max weight reached. You can not carry any more items.,
STRS_inv_buyitems_keinmoneh,You do not have enough money.,
STRS_inv_buyitems_gekauft,You bought %1 %2 for $%3,
STRS_inv_buyvehicles_store_in_use,This store is busy at the moment. Please try again later.,
STRS_inv_buyvehicles_buy_car,You bought a %1 for $%2. Please wait 5 seconds until the vehicle spawns.,
STRS_inv_buyvehicles_destroyed,The vehicles is destroyed.,
STRS_inv_buyvehicles_noowner,You are not the owner of this vehicle.,
STRS_inv_buyitems_sell_notenough,You do not have enough items to sell.,
STRS_inv_buyitems_verkauft,You sold %1 %2 for $%3.,
STRS_inv_buyitems_sell_toofar,The vehicle is too far away.,
STRS_inv_buyitems_nolicense,You need a %1 to buy this.,
STRS_inv_buyitems_nolicensecop,You need %1 to buy this.,
STRS_inv_shop_sold,You sold %1 %2 for $%3.,
STRS_inv_shop_vehiclesold,You sold the vehicle for $%1.,
STRD_inv_description_inventar_header,Inventory,
STRD_inv_description_factory_manifacture_header,Factory,
STRD_inv_description_close,Close,
STRD_inv_description_itemmenu_title,Buy Items,
STRD_inv_description_itemmenu_title2,Sell Items,
STRD_inv_description_inventar_use,Use,
STRD_inv_description_buyitem_close,Close,
STRD_inv_description_inventar_drop,Drop,
STRD_inv_description_inventar_schluessel_uebergabe,Give to player,
STRD_inv_description_inventar_item,Item:,
STRD_inv_description_inventar_amount,Amount:,
STRD_inv_description_inventar_addinfo,Additional Information:,
STRD_inv_description_inventar_gewicht,Item Weight single/overall:,
STRS_inv_not_ingame,Selected Player is not in-game.,
STRS_inv_inventar_uebergabe_self,You can't give anything to yourself.,
STRS_inv_inventar_uebergabe_distance,You have to be within at least 20 meters of the selected player.,
STRS_inv_inventar_uebergabe_verbot,You must not give this Item to other players.,
STRS_inv_inventar_uebergabe_zuwenig,You don't have enough to give away that many of the item.,
STRS_inv_inventar_uebergabe_success_self,You gave %1 %2 units of %3.,
STRS_inv_inventar_uebergabe_schluessel_success,You got a key from another player. The Key is now on your Keychain.,
STRS_inv_inventar_uebergabe_schluessel_success_self,You gave the Key for the Vehicle to the selected player (It has been removed from your keychain).,
STRS_item_moneh,Money,
STRS_item_moneh_info,"Buy licenses, vehicles, weapons, drugs and other items! Note that you can not carry more than $999,999.",
STRS_inventar_moneh,You can't use money. If you buy something,
STRS_inv_item_defuser,Defuser,
STRS_inv_item_defuser_info,With this device you can defuse Satchel Charges and Mines.,
STRS_inv_items_defuser_success,Bomb defused.,
STRS_inv_items_defuser_failed,You made a mistake while defusing the bomb and it exploded!,
STRS_inv_items_defuser_nobomb,No Bomb to defuse.,
STRS_inv_item_OilBarrel,Full of oil,
STRS_inv_item_lighter,Lighter,
STRS_inv_item_lighter_info,hmm i wonder if i can use this to set a cars fuel on fire,
STRS_inv_item_repairkit,Repair Kit,
STRS_inv_item_repairkit_info,Use it within a vehicle to repair the vehicle. You have to be the driver,
STRS_inv_item_fuelcut,Fuel line cutter,
STRS_inv_item_fuelcut_info,Use this to empty the cars fuel.,
STRS_inv_item_kanister,Can,
STRS_inv_item_kanister_info,A can. Use it in a car to refuel it.,
STRS_inv_items_ignite_ignite,The fuel is on fire!! GET OUT QUICKLY BEFORE IT EXPLODES!,
STRS_inv_items_repair_refuel_wrongkit,That item is not made for using it on such a large vehicle.,
STRS_inv_items_repair_refuel_notincar,Not in a vehicle,
STRS_inv_items_ignite_ignite_notincar,Not in a vehicle,
STRS_inv_items_repair_refuel_notdriver,You are not the driver,
STRS_inv_items_repair_notneeded,Your vehicle is not damaged,
STRS_inv_items_repair_repaired,You repaired that vehicle,
STRS_inv_items_empty_notneeded,Your vehicle's fuel is already empty,
STRS_inv_items_empty_refueled,You emptied the fuel,
STRS_inv_items_refuel_notneeded,Your vehicle's fuel is already full,
STRS_inv_items_refuel_refueled,You refueled your vehicle,
STRS_inventar_repair_repaired,You repaired this vehicle.,
STRS_inv_items_repair_wrongvcl,You need a large repair kit for this vehicle.,
STRS_inv_item_medikit,Medikit,
STRS_inv_item_medikit_info,The medic kit restores the Health back to 100%. Just use it.,
STRS_inv_items_medikit_nichtverletzt,You are not injured.,
STRS_inv_items_medikit_benutzung,Wait five seconds until you are healed.,
STRS_inv_items_medikit_fertig,You are healed again.,
STRS_inv_item_keychain,Keychain,
STRS_inv_item_schluesselb_info,On this keychain there are keys for all the vehicles you own. Using this object will open a dialog where you can choose the vehicle you want to lock/unlock.,
STRS_inv_items_vehiclelock_closer,You have to be closer to your car!,
STRS_inv_items_vehiclelock_locked,Vehicle locked.,
STRS_inv_items_vehiclelock_unlocked,Vehicle unlocked.,
STRS_inv_items_uebergabe_schluessel_success_self,You gave a copy of the Key for the Vehicle to the selected player.,
STRS_inv_items_uebergabe_schluessel_success,You got key from another player. The Key is now on your Keychain.,
STRS_inv_items_weggeworfen,You dropped the item.,
STRS_inv_item_nitro,Nitro,
STRS_inv_item_nitro_info,Speed-tuning for vehicles. Use this upgrage within a vehicle to install the nitro. Press and hold shift to use the nitro.,
STRS_inv_item_supgrade_info,Use this upgrade in a vehicle to permanently increase its speed. You must be an engineer to install the upgrade. Upgrades do not stack.,
STRS_inv_items_speed_no,You can't tune this car!,
STRS_inv_items_speed_car,You are not inside a vehicle.,
STRS_inv_items_speed_tuned,You tuned this car! Use the action 'Speed' in the car to speed up.,
STRS_inv_items_speed_nodriver,You are not the driver of the vehicle.,
STRS_inv_items_speed_notmoving,The vehicle is not moving.,
STRS_inv_items_speed_nocar,You are not in a vehicle!,
STRS_inv_items_speed_nitroenabled,Nitro enabled,
STRS_inv_items_speed_action,Use Nitro,
STRS_inv_item_waffentascbe,Weapon Bag,
STRS_inv_item_waffentascbe_info,With this Item you can remove a weapon lying on the ground. After usage,
STRS_inv_items_weapondeleted,%1 weapons deleted (Radius 5m).,
STRS_inv_items_itemdeleted,%1 items deleted (Radius 10m).,
STRS_inv_items_weaponcargocleared,Weapon Cargo cleared!,
STRS_inv_item_waffe,Weapon,
STRS_inv_item_waffe_info,A Weapon you holstered. It is in your inventory. To unholster it,
STRS_inv_item_waffe_noholster,You can't holster/unholster the weapon now,
STRS_inv_item_waffe_noweapon,No weapon to hide.,
STRS_inv_item_waffe_weaponHidden,Weapon hidden in Inventory. You can unholster it by using your inventory.,
STRS_inv_item_waffe_weaponHiddenAlready,Weapon hidden in Inventory,
STRS_inv_item_waffe_weaponTakenout,You took the weapon out of the inventory. Maybe you have to switch fire mode to use it.,
STRS_inv_items_ressources,Resources can not be used. You have to deposit them in factories.,
STRS_inv_item_seil,Rope,
STRS_inv_item_seil_info,This Item can only be used in helicopters. With this item it is possible to attach a vehicle to the helicopter. While the attaching,
STRS_inv_item_seil_notinheli,You are not in a helicopter.,
STRS_inv_item_seil_notcloseenough,You are not close enough to a vehicle.,
STRS_inv_item_seil_closetoground,You are too close to the ground.,
STRS_inv_item_seil_action_release,Release Vehicle,
STRS_inv_item_seil_action_released,Vehicle released.,
STRS_inv_item_cocaine,Cocaine,
STRS_inv_item_marijuana,Marijuana,
STRS_inv_item_lsd,LSD,
STRS_inv_item_heroin,Heroin,
STRS_inv_item_alkohol_info,Drink it and get drunk simple as that :),
STRS_inv_item_beer,Beer,
STRS_inv_item_vodka,Vodka,
STRS_inv_item_smirnoff,smirnoff ICE,
STRS_inv_item_wiskey,wiskey,
STRS_inv_item_wine,wine,
STRS_addAction_drugdealerbust," ""Bust Drugdealer""",
STRS_drugdealer_busted_more_money,"You got an additional Paycheck of 10.000$, since some cop busted the drugdealer",
STRS_drugdealer_busted,The Drugdealer was busted!,
STRS_drugdealer_destroyedorbusted,The Drugdealer was either killed or busted!,
STRS_inv_item_drogen_info,Drugs can either be sold at one of the flags or can be used by player. To do so,
STRS_inv_item_druguse_toomany,You can't use that many drugs at the same time.,
STRS_inv_item_druguse_ende,The effects of the drugs diminish.,
STRS_inv_item__info,"A Searchlight. To place it, press use. To remove it, walk up to it and select the corresponding action. It can also be opened and closed via the action menu.",
STRS_inv_item_roadblock,Roadblock,
