LANGUAGE, English,
STRS_inv_item_roadblock_info,"A Roadblock. To place it, press use. To remove it, walk up to it and select the corresponding action.",
STRS_inv_item_bargate_info,"A Bar Gate. To place it, press use. To remove it, walk up to it and select the corresponding action. It can also be opened and closed via the action menu.",
STRS_inv_item_BigbagfenceCorner,Sandbag Wall(corner),
STRS_inv_item_BigbagfenceCorner_info,"A Sandbag Wall (corner). To place it, press use. To remove it, walk up to it and select the corresponding action. It can also be opened and closed via the action menu.",
STRS_inv_item_bigbagfence,Sandbag Wall,
STRS_inv_item_bigbagfence_info,"A Sandbag Wall. To place it, press use. To remove it, walk up to it and select the corresponding action. It can also be opened and closed via the action menu.",
STRS_inv_item_bigbagfenceRound,Sandbag Wall(rounded),
STRS_inv_item_bigbagfenceRound_info,"A Sandbag Wall (round). To place it, press use. To remove it, walk up to it and select the corresponding action. It can also be opened and closed via the action menu.",
STRS_inv_item_bunkersmall,Small Bunker,
STRS_inv_item_bunkersmall_info,"A Bunker. To place it, press use. To remove it, walk up to it and select the corresponding action. It can also be opened and closed via the action menu.",
STRS_inv_item_danger,Danger Sign,
STRS_inv_item_danger_info,"A Danger sign. To place it, press use. To remove it, walk up to it and select the corresponding action. It can also be opened and closed via the action menu.",
STRS_inv_item_roadcone,Road Cone,
STRS_inv_item_roadcone_info," Road Cone. To place it, go into your inventory and press use, to pick it up hover over it.",
STRS_inv_item_factory_info,"Factory. Go  into inventory and press use to place it, to pick it up hover over it.",
STRS_inv_item_officebuilding_info,"Office Building. Go into inventory and press use on the item, to pick it up hover over the item.",
STRS_inv_item_barrack,Barracks building,
STRS_inv_item_barrack_info,"Barrack. Go into your inventory and press use on the item to place it, to pick it up hover over the item.",
STRS_inv_item_smallhouse_info,"Small House. Go into your inventory and press use on the item to place it, to pick it back up hover over it.",
STRS_inv_item_sperre_nomoney,You can't afford a Roadblock.,
STRS_inv_item_sperre_built,You built a Roadblock,
STRS_inv_item_sperre_moved,Please wait a few seconds for the roadblock to be moved.,
STRS_inv_item_sperre_invcl,You can't place a Roadblock inside a vehicle.,
STRS_inv_item_sperre_hiernicht,You can't place the object in this area.,
STRS_inv_item_handy,Mobile phone,
STRS_inv_item_handy_info,Using a mobile phone you can send other players private messages. When you use it,
STRS_inv_item_handy_keinmoneh,You can't afford an SMS.,
STRS_inv_item_handy_gesendet,You sent an SMS to %1.,
STRS_inv_item_handy_nachricht,%2 sent you an SMS: %1,
STRS_inv_item_handy_nichterreicht,%1 does not have a mobile phone. Your message did not reach him.,
STRS_inv_item_handy_leermsg,You can't send an empty message.,
STRS_inv_item_handy_noplayer,The selected player is not in-game.,
STRS_inv_item_handy_text_zu_lang,The Text is too long.,
STRS_inv_item_Weapons,Container full of eastern weapons,
STRS_inv_item_vclammo,Vehicle ammo,
STRS_inv_item_vclammo_info,Ammo for weapons attached to vehicles. Use such a box within vehicles to refill the ammo of the vehicle.,
STRS_inv_item_vclammo_nomg,This vehicle doesn't have a weapon which can be rearmed.,
STRS_inv_item_vclammo_rearmed,You rearmed this vehicle.,
STRS_inv_item_vclammo_novehicle,You are not in a vehicle.,
STRS_inv_item_glue,Glue for sniffing,
STRS_inv_item_objs,Object,
STRS_inv_item_objs_info,Use this item in order to spawn it.,
STRS_inv_item_obj_take,Remove Object,
STRS_inv_item_obj_packed,You have taken this object.,
STRS_inv_item_obj_invcl,You can't place the object while being in a vehicle.,
STRS_inv_item_obj_hiernicht,You can't place this object here.,
STRS_inv_item_obj_bauen,The object will spawn in a few seconds,
STRS_inv_item_obj_toomany,You already placed too many Objects.,
STRS_inv_item_obj_cantpack,You cant remove this! Check your weight?,
STRS_inv_item_fernbombe,Remote Control Car-Bomb,
STRS_inv_item_fernbombe_info,A Car-Bomb. It explodes when you use the remote control.\n\nTo plant the bomb; get in the car,
STRS_inv_item_zeitbombe,Car-Bomb with Timer,
STRS_inv_item_zeitbombe_info,A Car-Bomb. It explodes when the timer reaches 0.\n\nTo plant the bomb,
STRS_inv_item_enginebombe,Ignition Carbomb,
STRS_inv_item_enginebombe_info,"A Car-Bomb. It explodes if the car this bomb is attached to starts the engine.\n\nTo plant the bomb, get in the car, open the inventory, choose the bomb and press >use<. The Bomb is now activated! Other player in the car will be noticed when you place a bomb. To deactivate the bomb, just use the entry from your action menu, you will get the bomb back in your inventory.",
STRS_inv_item_fernzuender,Bomb remote control,
STRS_inv_item_zuender_info,Use it to blow the bomb connected with this control up. Drop it to deactivate the bomb.,
STRS_inv_item_speedbombe,Car-Bomb with Speed activation,
STRS_inv_item_speedbombe_info,"A Car-Bomb. It activates when the player drives faster than the speed you selected, and will explode when he drives slower.\n\nTo plant the bomb, get in the car, open the inventory, choose the bomb and press >use<. In the following dialogue you can configure the bomb! Other player in the car will be noticed when you place a bomb. To deactivate the bomb, just use the entry from your actionmenu, you will get the bomb back in your inventory.",
STRS_inv_item_vehiclebomb_action_deactivate,Deactivate Bomb,
STRS_inv_item_vehiclebomb_action_changetimer,Change Timer,
STRS_inv_item_vehiclebomb_timebombconfig_sec,%1 sec,
STRS_inv_item_vehiclebomb_speedbombconfig_kmh,%1 kph,
STRS_inv_item_vehiclebomb_notinvehicle,You have to be in a vehicle to use the Car-Bomb,
STRS_inv_item_vehiclebomb_legen_gesehen,Watch out! You saw %1 planting a car-Bomb in this vehicle!,
STRS_inv_item_vehiclebomb_notexist,The bomb does not exist.,
STRS_inv_item_vehiclebomb_changed,Remaining Time set to %1 seconds.,
STRS_inv_item_vehiclebomb_defused,Bomb defused.,
STRS_inv_item_vehiclebomb_changetimer,Change Timer,
STRS_inv_item_vehiclebomb_sec,%1 sec,
STRS_inv_item_vehiclebomb_deactivated,Bomb deactivated!,
STRS_inv_item_vehiclebomb_speedbomb_activated,Watch out,
STRS_inv_item_vehiclebomb_planted,You planted a bomb (ID: %1).,
STRS_inv_item_Bottled_water,Water,
STRS_inv_item_drink_info,In your stats you can see how thirsty you are,
STRS_inv_item_Bread,Bread,
STRS_inv_item_fisch,Fish,
STRS_inv_item_sand,Sand,
STRS_inv_item_sand_info,Sand,
STRS_inv_item_getreide,Wheat,
STRS_inv_item_nahrung_info,In your stats you can see how hungry you are. With this you can satisfy you hunger. Just choose how much you want to eat and press >use<. If you reach a hunger of 100 you will die!,
STRS_inv_item_nahrung_gegessen,You ate something and are %1/100 fed.,
STRS_inv_item_nahrung_verhungern,You are starving.,
STRS_inv_item_drink_verthirstn,You are Dehydrated.,
STRS_inv_item_drink_gegessen,You Drank something you are now %1/100 thirsty.,
STRS_inv_item_selbstmordbombe,Suicide Bomb,
STRS_inv_item_selbstmordbombe_info,When you are using this item,
STRS_inv_item_selbstmordbombe_globalmsg,Allah Hu Akbar infidels,
STRS_bank_rob_titlemsg,$$$$WARNING$$$$ Someone is robbing the bank $$$$WARNING$$$$,
STRS_admin_god,An administrator has activated self invincibility!,
STRS_wartime,Opfor has declared war on blufor!,
STRS_wartimeover,Opfor has ceased war with blufor!,
STRS_martiallaw,Blufor has declared martial law in North Takistan all civs are subject to search and detainment!,
STRS_martiallawover,Blufor has ended martial law in North Takistan!,
STRS_admin_ungod,An administrator has deactivated self invincibility!,
STRS_bank_rob_lostnomoney,Because of your bank insurance you lost no money but you lost one bank insurance.,
STRS_bank_rob_lostnomoneyvip,Due to your overseas bank account, You lost no money.
STRS_bank_rob_somemoneylost,The bank has been robbed. You lost $%1 and have $%2 left on your account.,
STRS_bank_rob_allmoneylost,The bank has been robbed. You lost all the money on your account!,
STRS_bank_rob_success,You robbed the bank successfully. Escape before the cops catch you!,
STRS_bank_rob_nosuccess,You escaped too early and didn't get the money!,
STRS_bank_rob_info,You decided to rob the bank. Stay here until you get the money and then get the hell outta here!,
STRS_bank_rob_noweapon,You can't rob the bank without being armed.,
STRS_bank_rob_no,You can't rob the bank at the moment.,
STRS_bank_dialog_inventarmoneh,Money in your Inventory: $%1,
STRS_bank_dialoge_accountmoneh,Money in your Account: $%1,
STRS_bank_dialoge_tax,Incl. Taxes:,
STRS_bank_dialoge_robbsperre,You robbed the bank a few minutes ago. You can not use it for %1 minutes after you robbed it.,
STRS_bank_no_money,You don't have enough money on your account.,
STRS_bank_deposit_other_no,You don't have enough money on your account.,
STRS_bank_deposit_self_no,You don't have enough money on your account to transfer $%1 on the wanted Account.,
STRS_bank_deposit_other_no2,You don't have enough money on your account to transfer $%1 on the wanted Account. Remember that you need enough money on your Account for the additional %2 Percent tax.,
STRS_bank_account_getmoney,You got $%1 from %2 on your Account.,
STRS_bank_deposit_yes,$%1 successfully transferred to the wanted Account. Please note that you had to pay %2 percent taxes for this transfer. So you paid $%3.,
STRS_bank_deposit_self_yes,$%1 transferred to your own account.,
STRS_bank_withdraw_yes,$%1 successfully withdrawn.,
STRS_bank_zinsen,"You got %2 percent extra money from the bank, you now have $%1 in your bank account.",
STRS_bank_no_valid_number,The value is not a valid number.,
STRS_bank_player_not_ingame,Error: Player not in-game.,
STRS_bank_hints_account_balance,You have %1$ on your account.,
STRS_bank_addaction_robb,Rob the Bank,
STRS_bank_addaction_dialog,Bank Menu,
STRS_bank_addaction_balance,Account Balance,
STRD_bank_description_title,Bank,
STRD_bank_description_deposit_transfer,Deposit/Transfer,
STRD_bank_description_selectplayer,Select player:,
STRD_bank_description_steuern,Incl. Taxes:,
STRD_bank_description_bank_withdraw,Withdraw,
STRD_bank_description_submit,Submit,
STRD_bank_description_cancel,Cancel,
STRD_bank_description_withdraw,Withdraw,
STRS_gasstation_bereits_getankt,This vehicle's fuel is already at 100%.,
STRS_gasstation_tanken_vclleft,Stay inside the car while you are refuelling it.,
STRS_gasstation_tanken_vclmoved,You cancelled the Refuel-action by moving your vehicle.,
STRS_gasstation_tanken_money,You don't have enough money to refuel the vehicle completely.,
STRS_gasstation_tanken_finished,The vehicle's fuel is at 100% again!,
STRS_gasstation_tanken_zwischenmsg,Fuel Status: %1 of 100. \n You refuelled 10 litres into your car. If you have enough,
STRS_addaction_buy_gas,Fill up for $%1 per 10 litres,
STRS_invest_action,Invest into buisness,
STRS_invest_nomoney,You do not have enough money.,
STRS_invest_wait,Wait 15 mins for buisness to grow and sell itself,
STRS_invest_lost,"Sorry, no luck this time.",
STRS_invest_winner,"Congratulations, You won $%1!",
STRD_ivnest_title,Investments,
STRD_invest_buyticket,Invest into buisness,
STRD_invest_cancel,Cancel,
STRS_lotto_action,Play Lotto,
STRS_lotto_lost,Sorry, your lottery ticket didn't get drawn this time.
STRS_lotto_winner,Congratulations,
STRS_lotto_nomoney,You do not have enough money.,
STRS_lotto_wait,You will be notified of the lottery results in 30 minutes.,
STRD_lotto_title,Lotto,
STRD_lotto_buyticket,Buy Ticket,
STRD_lotto_cancel,Cancel,
STRS_workplacemission_weapon_alreadyhave,You have already a Weapon delivery job. Get weapon %1,
STRS_workplacemission_weapon_startjob,Get weapon %1,
STRS_workplacemission_weapon_donthave,You do not have a Weapon delivery job,
STRS_workplacemission_weapon_finish,You delivered the weapon %1 and you got $%2.,
STRS_workplacemission_weapon_can'tfinish,You do not have the required weapon (%1). Come back when you have it.,
STRS_workplacemission_weapon_zeitsperre,"You have to wait at least %1 Minutes since your last job to get a new one. ""Du musst mindestenss %1 Minuten warten bis du einen neuen annehmen kannst""",
STRS_workplacemission_addaction_searchjob,Search-Job,
STRS_workplacemission_addaction_searchjob_cancel,Cancel Search-Job,
STRS_workplacemission_delivery_finish,You finished your Delivery Mission and got $%1!,
STRS_workplacemission_deliverymsg_1,Here's a package with some Weapons. Bring it to our client at %1.,
STRS_workplacemission_deliverymsg_2,A Client  at %1 needs this package.,
STRS_workplacemission_deliverymsg_3,Take this USB Stick and bring it to %1.,
STRS_workplacemission_deliverymsg_4,One of our Clients at %1 wants this package.,
STRS_workplacemission_deliverymsg_5,"Here are some documents, deliver them to one of our customers at %1.",
STRS_workplacemission_deliverymsg_6,Here are some new Video games for our Customers at %1.,
STRS_workplacemission_deliverymsg_7,Our Client at %1 requested some external storages. Deliver them.,
STRS_workplacemission_deliverymsg_8,Take this package and deliver it to our Customer at %1.,
STRS_workplacemission_deliverymsg_9,There are some secret documents in this suit-case. Bring them to our Customer at %1.,
STRS_workplacemission_deliverymsg_10,This package is for a customer at %1. Deliver it to him.,
STRS_workplacemission_searchjob_targetreached,You found the object you had to find. Move closer to it in order to finish the job.,
STRS_workplacemission_search_finish,You have found the target and got $%1!,
STRS_workplacemission_searchmsg_1,A car was abandoned in the forest. Find it.,
STRS_workplacemission_searchmsg_2,A blackhawk crashed in the forest. Find it.,
STRS_workplacemission_searchmsg_3,A Ural was abandoned in the forest. Find it.,
STRS_workplacemission_delivery_finishaction,Finish Delivery Mission!,
STRS_workplacemission_search_finishaction,Find this Object!,
STRS_addaction_weaponjob_anfang,Get Weapon delivery job,
STRS_workplacemission_weaponjob_ende,Finish Weapon delivery job,
STRS_workplacemission_already,You already got a Workplace Job.,
STRS_workplacemission_plane_nospace,There is no space in your vehicle for your passengers.,
STRS_workplacemission_taxi_action,Taxi Mission,
STRS_workplacemission_taxi_cancelaction,Finish Taxi Mission,
STRS_workplacemission_taxi_alreadyinuse,"Either you are already doing a Taxi mission, or you cancelled the mission within the last %1 minutes, so you can not do another mission now. ",
STRS_workplacemission_taxi_marker_kunde,Your passenger waits here,
STRS_workplacemission_taxi_marker_ziel,Your passenger wants to go here,
STRS_workplacemission_taxi_begin,A Passenger waits for you. You can see his/her position on the map. Drive around 20 metres near him/her and he/she will board your vehicle automatically.,
STRS_workplacemission_taxi_wannagetin,Your passenger wants to get into your vehicle. Stay here and wait until he has boarded it.,
STRS_workplacemission_taxi_target,Bring him to the position marked on the map!,
STRS_workplacemission_taxi_success,You successfully took your passenger to the target. For this mission you got $%1. You get a new taxi mission within a few seconds.,
STRS_workplacemission_taxi_failure,Either you or your passenger are dead. The Taxi-Mission is cancelled.,
STRS_workplacemission_taxi_canceled,You finished the Taxi Mission.,
STRS_workplacemission_taxi_nospace,There is no space in your vehicle for your passenger.,
STRS_rennen_kein_vehicle,You have to be the driver of the vehicle.,
STRS_rennen_already_racemember,You have already joined the race.,
STRS_rennen_kein_fahrer,You have to be the driver of the vehicle.,
STRS_rennen_falsches_vcl,You are not allowed to join the race with this car!,
STRS_rennen_hat_angefangen,The race has already started.,
STRS_rennen_no_racemoney,You can't afford this.,
STRS_rennen_joinedrace,You joined the race.,
STRS_rennen_tot,You are dead and left the race.,
STRS_rennen_vcltot,Your vehicle was destroyed and you left the race.,
STRS_rennen_zuende,The race has finished.,
STRS_rennen_pub_start1,A Street Race will start in 60 seconds.,
STRS_rennen_pub_start2,The race started. %1 players are fighting for $%2.,
STRS_rennen_pub_ausgeschlossen,You were too far away from the starting position of the race. You have been removed from the race.,
STRS_rennen_pub_record,Winners Time: %1!!!,
STRS_rennen_pub_gewinnermeldung,The street race ended. The winner is %1 who drove the whole Race in %2 seconds! %3,
STRS_rennen_pub_gewinner,You won the street race and got $%1,
STRS_rennen_pub_abort,The race was cancelled.,
STRS_Drugs_Plant_Marijuana,You planted some Marijuana.,
STRS_action_Drugs_MarijuanaBurn,Burn Marijuana,
STRS_Drugs_Marijuana_NearlyReady,150 seconds till Marijuana ready.,
STRS_action_Drugs_MarijuanaHarvest,Harvest Marijuana.,
STRS_Drugs_Marijuana_Ready,Marijuana plant ready to harvest!,
,,
STRS_mainmenu_MissionTutorial,"In this small Tutorial we will explain the basic aspects of the mission. For more information visit Zargabad Life topic on the BI forums or have a look at the briefing.\n\n
	- Money, Items and the Inventory:\n
	Money is one of the important things in Takistan Life. While cops receive their normal paychecks after some time, civs have to work for their money. 
	Legal ways to earn money are staying in one of the workplaces, buy some workers
	Illegal ways to earn money are robbing the bank, dealing with drugs or robbing other players. More information about ways to earn money can be found in the briefing. 
	Money and all the other items will be stored in your own inventory. You can open it by using the corespondending entry in your action menu. Items can be used, deleted or given to other players. Information about the items can be seen in the inventory.
	All shops where you can buy and sell items are marked on the map (Items are Vehicles, Weapons and other Objects such as repair kits...). Keep in mind that you have to buy a license for weapons and some other items before you are able to buy them. 
	When you die you lose you whole inventory. In order to save your money and items you can store them in your bank account, at your hideout or other storages. 
	If you lose your connection your account is saved on the server so you keep your money after a reconnect. Licenses are also saved. ,
	Note that all saved information is lost when the server restarts or changes the map.\n\n,
	- A word on weapons and vehicles:\n,
	You should always holster your weapons by using the animation menu which can be found in your action menu. By carrying unholstered weapons cops will see you as a threat and attack you. ,
	Using a vehicle you should always make sure that you are driving on the right side of the road and watch out for police checkpoints. Note that you vehicle can be locked using the action entry or the keychain in you inventory. \n\n,
	- Getting started:\n,
	As a cop you should always communicate with the other people. Warn before you shoot and try to stun instead of kill civilians. The first thing you should do is to get a stun gun, other weapons and a vehicle. 
	As a civ you are very low on money. You should buy a drivers license and a small vehicle in order to drive to a work place and do some jobs or stay there for a while. When having enough money you can buy workplaces, shops or other things to get some income.",
,,
STRS_mainmenu_AboutThisMission,About this mission:\n,
"	The original scripts are from saharni life handed down from Pogomon. The port was done by EddieV", Additional scripting after the original port done by Gman and S.W.A.T.,
,,
STRS_mainmenu_FAQ,Frequently Asked Questions:\n,
"	Where can I find information on Takistan? Go to http://tlx-gaming.enjin.com",,
,,
STRD_mainmenu_description_close,Close,
STRD_cam_description_header,Free cam,
STRD_cam_description_100north,100m North,
STRD_cam_description_100south,100m South,
STRD_cam_description_100west,100m West,
STRD_cam_description_100east,100m East,
STRD_cam_description_halt,Stop,
STRD_cam_description_zoomin,Zoom in,
STRD_cam_description_zoomout,Zoom out,
STRD_cam_description_resetbright,auto. Brightness,
STRD_cam_description_nvgon,NV on,
STRD_cam_description_nvgoff,NV off,
STRS_item_gasmask_info,While the gas mask is in your inventory you are safe from tear gas.,
STRS_item_gasmask,Gas mask,
STRS_object_shop,Drop items into this shop and other players will be able to buy them. Note if you abort the game,
STRS_need_pistol_license,You need a pistol license first!,
STRS_not_enough_money_riflelicense,You do not have enough money.,
STRS_recieved_rifle_license,You got a rifle license,
STRS_veh_pistol,Holster pistol,
